Outbreak	-													
Organism	SARS-CoV-2													
source	TOAST													
tree	-													
dataType	TOAST_failed_sequencing_runs													
pmid	-													

Lineage_v3.1.3	SRArun_acc	benchmark_dataset	biosample_acc	dataSetName	genBankAssembly	nucleotide	outbreak	primer_strategy	sha256sumAssembly	sha256sumRead1	sha256sumRead2	sha256sumnucleotide	strain	suggestedReference
-	NA	-	-	A	NC_045512.2	NA	SNF	-	-	-	-	-	Wuhan-1	TRUE
-	SRR16298175	Failed sample, high host contamination (62%)	SAMN22226848	-	-	-	-	CDC in house multiplex PCR primers	-	5b991ba80741225865c39ea9f4e612f080d3b169e48bebb4ba8d15373607c46d	7b137835f2e69315c176991e8285b13772288cdb51ebdbacae26e07af2533ec3	-	benchmark_bad1	FALSE
-	SRR16298157	Failed sample, low phred score leading to insufficient paired reads	SAMN22226857	-	-	-	-	CDC in house multiplex PCR primers	-	aedf9814284ca1825a24c713d567e770d0922bb596e2e06e3f6be1de45ead1af	dfad0c6c5359d17ef1960ab19d16b61e283248bb022b6b458516370261246a0b	-	benchmark_bad10	FALSE
-	SRR16298173	Failed sample, ambigous sites (Ns) >3000	SAMN22226858	-	-	-	-	CDC in house multiplex PCR primers	-	5670778fc9496873ea42f1f967e737e9ef752ef04cdef988fbbe8b80b204322b	50b41f81e6b38ffe8cd793ace6c609b0c6e148a283bc5f2d969683d3eebe1269	-	benchmark_bad11	FALSE
-	SRR16298172	Failed sample, low coverage	SAMN22226859	-	-	-	-	CDC in house multiplex PCR primers	-	4029371a740acbafc6d46139d32653fd8590f280b1043db130547330764a6b90	11c302ef159af31fe57719eb7d667646b4d73b0a65e3ea10c5168b26702ad466	-	benchmark_bad12	FALSE
-	SRR16298171	Failed sample, VADR alert >1	SAMN22226860	-	-	-	-	CDC in house multiplex PCR primers	-	f41b897f0aa143d2660d8051459cecef558ad08046c62a58bb6e578b2db0aba5	692c1a641c526d18c8e8550e4d720a0cefe694c5970ef9e87d72d8f13f41a70d	-	benchmark_bad13	FALSE
-	SRR16298170	Failed positive control, ambigous sites (Ns) > 3000, amplicon dropout	SAMN22226861	-	-	-	-	CDC in house multiplex PCR primers	-	8977e2d17be939e72c83bf71d174fc91872d66ef56f0a6b14d398c3a6c12529f	b364602964f8fa11c3eb49fd60ac53da8e48a7320b1dd706e653421af022bb6e	-	benchmark_bad14	FALSE
-	SRR16298169	Failed positive control, ambigous sites (Ns) > 3000	SAMN22226862	-	-	-	-	CDC in house multiplex PCR primers	-	6c696ca0cfec1e0e0350fa4d625b053eeee82816285d0b374895f8367024dd0b	6db9ce3b8bafbced15648b6fcb870a6c50d7c62e791f08921f025281ef9b67db	-	benchmark_bad15	FALSE
-	SRR16298168	Failed positive control, long stretch of Ns > 100	SAMN22226863	-	-	-	-	CDC in house multiplex PCR primers	-	284fe0e3e81e66e19e4a3e9745f37458a68eb60f9194bcdba9c3f91cdec7688e	e56044e738f671aeef3053b36b97cc84b7ace54c5f2ee16b5f28be6301735446	-	benchmark_bad16	FALSE
-	SRR16298167	Failed negative control (non-template control), contamination	SAMN22226864	-	-	-	-	CDC in house multiplex PCR primers	-	f5a0d1bead727c4e6bc6ddcea0974e522fa106c05782000feb379d900501a12e	9591fec72a24d52c8802cb0b5edc64a389623beee38dfc277a2fc039f9c8932d	-	benchmark_bad17	FALSE
