tree	https://raw.githubusercontent.com/globalmicrobialidentifier-WG3/datasets/master/datasets/trees/sarscov2-SNF-A.dnd
source	Danny Park
pmid	33303686
Organism	SARS-CoV-2
Outbreak	SNF A
dataType	Outbreak

SRArun_acc	biosample_acc	dataSetName	genBankAssembly	nucleotide	outbreak	sha256sumAssembly	sha256sumRead1	sha256sumRead2	sha256sumnucleotide	strain	suggestedReference
SRR11953924	SAMN14938804	SNF A	-	MT520263.1	IntroductionB	-	b428f346760bf88977ace00766409cdd29acb1f49f1426e3667f0ec8d8aff173	f4371bfad8a6728b0891a7032eafce6eb625953d629c1f41407194019c68ff7a	49e44ea04433c41fdce1ff11826548e161080af3db2e9d134b1f8fc5dde168b3	MA_MGH_00229	FALSE	
SRR11953711	SAMN14938805	SNF A	-	MT520374.1	IntroductionA	-	f8bcb82b1f9928322b1787590109efca57a8ceb447897e3d81c2e886c2ebcf94	cff874b90a0802503e2c24b9e8e3b4f15391c348348d8ab35ceb2f84759048dd	f8175ad7f1b8acf382b6d338176d2c20abfb4d78f5f2f0bd532fd972b85e70aa	MA_MGH_00230	FALSE	
SRR11954075	SAMN14938806	SNF A	-	MT520420.1	IntroductionA	-	8caeb622e63bd2d158956d352d38cf591f7d93def07d5ee1bd305532dee3dc5f	150a9dc6b51d85e5768cb92842333e921c47232cd8f8d29e7aedec659d578b52	8fc011a32fef02333685f691b717ce47449ac85aced3bba144becddcd271c782	MA_MGH_00231	FALSE	
SRR11953754	SAMN14938808	SNF A	-	MT520525.1	IntroductionA	-	d4c4a6863b5a613dab2d247c58330bd11740378bf4c28c41b62093b432ef0504	150a37b1c3d24d93e39d061bcd0ca83993ad4c762d45f55da3c7a33fade725ab	7fb5c3936c9e03e06a3dcfd84c4f3f45ea68840890e4f002e72ecdbfcf52a68c	MA_MGH_00233	FALSE	
SRR11954109	SAMN14938809	SNF A	-	MT520464.1	IntroductionA	-	0914968594fbc0f30abfb7fddb252ddb7b4cff27dbe012ec4699ba5f90f48d02	06749e8ed39195585451a84ae7bbdfe4d310521018a2aaf2235d5ccac515ea20	de5d444d44af634f3fe542303eebd9ef16091a8d5d6bf3da9b44fa5485cf4c37	MA_MGH_00234	FALSE	
SRR11954088	SAMN14938813	SNF A	-	MT520440.1	IntroductionB	-	f61c794356ca4b76e1afddb59ea16da980d781f5755dc38cefff0879cda96439	b5f6d29d1214892462914ca9a5d95011a4c3a7f17c1d314bb284e1bdd708bd54	8c8f5b62f60ef4ab144c44eae77903d717f19fbd3f6bd707ecbcea3900e87d67	MA_MGH_00238	FALSE	
SRR11953740	SAMN14938814	SNF A	-	MT520312.1	IntroductionA	-	00659a4815b1e1c92d3e38ec1fee77d2f1c9780db9ac57016cf9a46a2b406387	0343f55dfaa79f9945fb72a2ed30388f0f1e1aa423050f5553916d2d0e93212f	338afe749598ed52e8c5dc0d508a089607c84d70082b52a4da85276b42a5bda4	MA_MGH_00239	FALSE	
SRR11954202	SAMN14938817	SNF A	-	MT520222.1	IntroductionA	-	ab5ce4d4336229fdd184b5ec9a4f8481195cc7bbf32371dbca9db344deba42fc	2265540e76656e5e949f5a83563c0c6c1754851a29d6aaf4edafdfc6ca8e4d31	4696029498d0bf33beb562cd9e1ee01c23a43d27202205229d1e63b3fc3c890e	MA_MGH_00242	FALSE	
SRR11953808	SAMN14938818	SNF A	-	MT520421.1	IntroductionA	-	152f1632269b7525ded9bfe870ec8fd8578d9222661ed3778852af591740aade	29d4821753635e7093f5017731217bceb7a13176e2fc825a1c769400c4bd41bf	1115974f8cc3297c908249af3c8ba356e684c8acafa201899fa58b6658c4e49b	MA_MGH_00243	FALSE	
SRR11953975	SAMN14938819	SNF A	-	MT520482.1	IntroductionA	-	034fcdf665b0e1f858d3312cf10a2b443804e0db54221063df2651036423ca0b	8d688f83525038831157f3dc6fdd80fe763a19a069b11578b4c7b670bd842db9	a307185f77d816e850805ee3f84b1acd04484dcc5b32f7d1977b98b84da55e3b	MA_MGH_00244	FALSE	
SRR11954031	SAMN14938820	SNF A	-	MT520510.1	IntroductionA	-	c4a6da9c3882cf874fcca27a16501ef5efb5dfdf8ef78b1800946a2ac57e64a8	dc1e961fda72fb589a82da07c07217dfac1ffe06588e8f81a994f4db8deb2f1d	f9d3b106d485ae67bc0abbf69d4dc3801a19bcb0158b3b588c142d59416ae3b3	MA_MGH_00245	FALSE	
SRR11954235	SAMN14938822	SNF A	-	MT520288.1	IntroductionA	-	115e18fb1f996750af5499f7e16bbcd4edaf3759175e7dfd7197346bf71a94a1	b0fef3bb1f366935d30ddbf5aac5a573a7bb487ac409d5c3de8b265b34baad26	7c8d1f92a68346d61cd4d0a2df9e8723f8bc2661afeea776dc0db140cc41ad4a	MA_MGH_00247	FALSE	
SRR11953726	SAMN14938823	SNF A	-	MT520380.1	IntroductionA	-	b93219d967151a8e24f6c43e531e1936f9a077f9f2fbd8af8feeb3c284e4a56e	d4c8f379007e65a1730addac5faa7b32f90da1e0f683d6abbbcfbf9db6ca93f4	741dc08a55281e7426be19a97e5e252cbb9527b00673fb7433c4ad47a859cefe	MA_MGH_00248	FALSE	
SRR11954102	SAMN14938825	SNF A	-	MT520530.1	IntroductionB	-	f3ec57af0436c0abb02c020c97721bbaa09803d205f06df7ca3148c11f1922bc	fd139d90ba14472329437110610075eb22bd9499854e4ca7e438bd6db02e5396	80a086dc98ce282637fc4bfb31df3fcc3e3abe31e8dca7dbe89d440af1f1b206	MA_MGH_00250	FALSE	
SRR11953946	SAMN14938826	SNF A	-	MT520448.1	IntroductionA	-	2dd49ace0ea3111500cac7fda9b9d55f71981eb8cc35c56b2ab29d48b7e1dbfd	06aa04eb7e646be8f1009959d0b320e98748250ba248abe0d043c215c6490534	744e0235f533081f5ca8c8599383c97311799822298595388e40e0cd1e89564d	MA_MGH_00251	FALSE	
SRR11954192	SAMN14938827	SNF A	-	MT520504.1	IntroductionA	-	34d1788c93705b9b2b69bcd22eb80487c20c299426866a75d780944cd8f2d3a9	4f76e5afaa10a967da52c372706e5b915a84790f6a4fa2fc682824e91b43f921	a50996afc8205f22f0c99ef9171b17f1dc90677eefb434dabd9dfcb280f4d4d2	MA_MGH_00252	FALSE	
SRR11953789	SAMN14938829	SNF A	-	MT520248.1	IntroductionA	-	8fb9d4a14d5e6d6b768f275d3e4ad48367fa753f61e9b04b035018e67845190d	e41612a5314745d47c1f74b526f0e0c025c7d3650e0d56ebba4231f1a84de696	0b769a8c1b80daf49ded3a9eb928f978115519969ef7884d203bd1995b0a2112	MA_MGH_00254	FALSE	
SRR11954100	SAMN14938831	SNF A	-	MT520453.1	IntroductionA	-	34711ae562c1d52fa3ef013a68e909a0655a184bd741f02939dc32a0353836a6	7cc114352ea98b29b42c5c8f521ad47ce70a1c852e06bdfe1c57c4fa289b7ce8	61d03a16b403d64bddd25a24c033e9f9af7041b6d0380127081820c7f2a17dca	MA_MGH_00256	FALSE	
SRR11954086	SAMN14938832	SNF A	-	MT520479.1	IntroductionC	-	cef74303120744eefc3e0e16d367a5672a061b3bfd5ad48597296359e62feef0	8961ad8c779cfe41837c0508497af0f479364a6a807d305e2886006c8071c1d4	b508d3d67fbbda4bb497eba39907cf0205091eb1003609714a9126bb5d4970be	MA_MGH_00257	FALSE	
SRR11954187	SAMN14938833	SNF A	-	MT520196.1	IntroductionA	-	113d3d8325f613af8eacc427242b3187e820aec96618f1cb2ec12e2ba702c814	c6d91666de0d97628c97e6931095209ae1943f5b87c7490ec5895876c9369e60	6c208f457c5ddf913cb5b66f1716673e541023697043e9ed4e9d28ea34433492	MA_MGH_00258	FALSE	
SRR11954161	SAMN14938836	SNF A	-	MT520435.1	IntroductionA	-	3d2c0e2f0a2ac41a79b3c2fb8427550592ac1c349b305729723ba56e080e6bdd	cd3add819b43510206f380b8e661ceb7e7dc22f822629bf6e961795a0fd77abe	2124911a3c62376db263fa74e86db4e1429b140b151da95e8e9e61ce25bee721	MA_MGH_00261	FALSE	
