Organism	SARS-CoV-2											
Outbreak	Coronahit routine											
pmid	doi://10.1101/2020.06.24.162156											
tree	https://raw.githubusercontent.com/globalmicrobialidentifier-WG3/datasets/master/datasets/trees/sars-cov-2-coronahit-routine.dnd											
source	Nabil-Fareed Alikhan											
dataType	resequencing consistency check											
												
biosample_acc	strain	genBankAssembly	nucleotide	SRArun_acc	outbreak	dataSetName	suggestedReference	sha256sumAssembly	sha256sumnucleotide	sha256sumRead1	sha256sumRead2	
ERS5446073	NORW-EB1DB_ARTIC_LoCost		ERZ1690869	ERR4969093	NORW-EB1DB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	57d99677e6731b64854a2efb27387388b2c119556ec510730555ebd80062e267	57d99677e6731b64854a2efb27387388b2c119556ec510730555ebd80062e267	
ERS5446073	NORW-EB1DB_CoronaHiT-ONT		ERZ1690769	ERR4968987	NORW-EB1DB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0222e8bbd0da26b425dcd44e80b9a7497be0386d3f556aa863d7a39fb7410f1c	0222e8bbd0da26b425dcd44e80b9a7497be0386d3f556aa863d7a39fb7410f1c	
ERS5446073	NORW-EB1DB_CoronaHiT-Illumina		ERZ1690720	ERR4969170	NORW-EB1DB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	8ee0d0ffd80d2aee33790b36b71b055afbd520cee5f4fd5105d9e3a060b478bd	8ee0d0ffd80d2aee33790b36b71b055afbd520cee5f4fd5105d9e3a060b478bd	
ERS5446110	NORW-EB232_ARTIC_LoCost		ERZ1690836	ERR4969060	NORW-EB232	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	a10778b0792dc07e05cdcd047d827c528a3681638e9eec22dfe0961a5dd0a50a	a10778b0792dc07e05cdcd047d827c528a3681638e9eec22dfe0961a5dd0a50a	
ERS5446110	NORW-EB232_CoronaHiT-ONT		ERZ1690780	ERR4968998	NORW-EB232	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	4f904759d35a0fc1d80d5b07aeb54c419da1ef5b0d5f6fa38aaa91ab9e0bab79	4f904759d35a0fc1d80d5b07aeb54c419da1ef5b0d5f6fa38aaa91ab9e0bab79	
ERS5446110	NORW-EB232_CoronaHiT-Illumina		ERZ1691229	ERR4970123	NORW-EB232	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	3325020ba9eb0095ee1bb340a0aede52bb22c700637698a20eb451bf4b861403	3325020ba9eb0095ee1bb340a0aede52bb22c700637698a20eb451bf4b861403	
ERS5446094	NORW-EB26F_ARTIC_LoCost		ERZ1690844	ERR4969068	NORW-EB26F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	aff307d31c560c834c92e21039460bd4b623683bb39ad71512e9051ef000d799	aff307d31c560c834c92e21039460bd4b623683bb39ad71512e9051ef000d799	
ERS5446094	NORW-EB26F_CoronaHiT-ONT		ERZ1690752	ERR4968970	NORW-EB26F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	585eed6760d054a4fb757c837de0ba8374cbbfb828f366b2b11dd8d1f3ebd8d6	585eed6760d054a4fb757c837de0ba8374cbbfb828f366b2b11dd8d1f3ebd8d6	
ERS5446094	NORW-EB26F_CoronaHiT-Illumina		ERZ1691208	ERR4970102	NORW-EB26F	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	60c43b388a9a663b9d7a889b8d999dd9288d20f28aa062478e6cc845993491cd	60c43b388a9a663b9d7a889b8d999dd9288d20f28aa062478e6cc845993491cd	
ERS5446122	NORW-EB28D_ARTIC_LoCost		ERZ1690855	ERR4969079	NORW-EB28D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	610003ce0318c1c2ac2a5d030d7e2398816df825d139bc4fe8d4afa73f26a473	610003ce0318c1c2ac2a5d030d7e2398816df825d139bc4fe8d4afa73f26a473	
ERS5446122	NORW-EB28D_CoronaHiT-ONT		ERZ1690788	ERR4969006	NORW-EB28D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b0532cbc05d797f395c5613dc51a6c28c535cf261e88cd620463a644a76b723a	b0532cbc05d797f395c5613dc51a6c28c535cf261e88cd620463a644a76b723a	
ERS5446122	NORW-EB28D_CoronaHiT-Illumina		ERZ1691230	ERR4970124	NORW-EB28D	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ac7d624b1b6399f368e89943e1067463fdfa8a08c8916dff6450d7e3bbbd4546	ac7d624b1b6399f368e89943e1067463fdfa8a08c8916dff6450d7e3bbbd4546	
ERS5446096	NORW-EB29C_ARTIC_LoCost		ERZ1690895	ERR4969119	NORW-EB29C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	38cc4aa8d8fd09e57025fb4fa2208c3c1e6bf480cc19a8e12918f5456d5c2c7c	38cc4aa8d8fd09e57025fb4fa2208c3c1e6bf480cc19a8e12918f5456d5c2c7c	
ERS5446096	NORW-EB29C_CoronaHiT-ONT		ERZ1690812	ERR4969030	NORW-EB29C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	96475df6d24cc47bb32694858ee38e21a966c5277371ead00415ce9fc84e38b7	96475df6d24cc47bb32694858ee38e21a966c5277371ead00415ce9fc84e38b7	
ERS5446096	NORW-EB29C_CoronaHiT-Illumina		ERZ1691219	ERR4970113	NORW-EB29C	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ac24b01787d456af57771800d30f8b0c27296ffde858b7ae8152add242d9369d	ac24b01787d456af57771800d30f8b0c27296ffde858b7ae8152add242d9369d	
ERS5446097	NORW-EB2AB_ARTIC_LoCost		ERZ1690900	ERR4969124	NORW-EB2AB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	cecb32ffcdc987d608c6138ec62a8a85dc668611b14c41eed5afaa69142d4bfd	cecb32ffcdc987d608c6138ec62a8a85dc668611b14c41eed5afaa69142d4bfd	
ERS5446097	NORW-EB2AB_CoronaHiT-ONT		ERZ1690813	ERR4969031	NORW-EB2AB	Coronahit routine	FALSE		e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ef72f144ad0ce4bde6f03ffb2e766c9802411b7bac37fef3989c0ab696942fa0	ef72f144ad0ce4bde6f03ffb2e766c9802411b7bac37fef3989c0ab696942fa0	
